,alff,anatomical_brain,anatomical_reorient,anatomical_to_mni_nonlinear_xfm,ants_affine_xfm,dr,falff,functional_brain_mask,functional_brain_mask_to_standard,functional_freq_filtered,functional_mni,functional_nuisance_residuals,functional_to_anat_linear_xfm,mean_functional,mni_normalized_anatomical,preprocessed,reho
0050642,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050646,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050647,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050649,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050653,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050654,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050656,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050659,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050660,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050663,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050664,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050665,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050666,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050668,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050643,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050644,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050645,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050648,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050650,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050651,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050652,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050655,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050657,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050658,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050661,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050669,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050667,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051456,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051457,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051458,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051459,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051460,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051461,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051462,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051463,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051464,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051465,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051466,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051467,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051468,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051469,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051470,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051471,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051472,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051473,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051474,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051475,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051476,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051477,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051478,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051479,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051480,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051481,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051482,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051483,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051484,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051485,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051486,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051487,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051488,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051489,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051490,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051491,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051492,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051493,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050772,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050773,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050774,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050775,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050776,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050777,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050778,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050779,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050780,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050781,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050782,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050783,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050784,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050785,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050786,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050787,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050788,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050789,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050790,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050791,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050792,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050793,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050794,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050795,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050796,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050797,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050798,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
